############ITERACION 101###################
CPLEX 12.6.3.0: mipdisplay=2 
mipgap 0.01 
CPLEX 12.6.3.0: optimal solution; objective 257035.3191
196 dual simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000 
optimizer=auto 
outlev=terse 
 ! ---------------------------------------------------------------------------- 
 ! Minimization problem - 118 variables, 32 constraints 
 ! Presolve      : 1 extractable eliminated 
 ! LogVerbosity         = Terse 
 ! BranchLimit          = 100000 
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation) 
 !  . Log search space  : 327.1 (before), 327.1 (after) 
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after) 
 ! Using parallel search with 12 workers. 
 ! ---------------------------------------------------------------------------- 
 !          Best Branches  Non-fixed    W       Branch decision 
 * 2.10386299086      228 10.15s        3            - 
                     1000         12    7     1415129118 != _int0
 * -1808.0240933      452 9.99s        10            -
   -1808.0240933     1000         10   12        20 != _int112
   -1808.0240933     1000         65    3         0  = _int50
   -1808.0240933     1000         94    6         0  = _int20
   -1808.0240933     1000         45   10         0  = _int68
   -1808.0240933     1001         10   11        10 != _int112
   -1808.0240933     2001         14    1        52 != _int111
   -1808.0240933     2000         10    2        89 != _int110
   -1808.0240933     1001         12    4       147 != _int107
   -1808.0240933     2000         14    5         5 != _int110
   -1808.0240933     2001        103    7       182 != _int101
   -1808.0240933     1001         10    8         2 != _int103
   -1808.0240933     1001         11    9        16 != _int111
   -1808.0240933     2000         14   10        46 != _int110
   -1808.0240933     2001        103   11        93 != _int113
   -1808.0240933     2001        103    4       247 != _int102
 ! Time = 13.77s, Explored branches = 30133, Memory usage = 322.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -1808.0240933     3000         12    5        54 != _int111
   -1808.0240933     2000         13    8        46 != _int110
   -1808.0240933     2001        103    9       190 != _int106
   -1808.0240933     3001         10   10        86 != _int112
   -1808.0240933     3000         65   11      3214 != _int104
   -1808.0240933     3000         44    8         0  = _int73
   -1808.0240933     3000          9    9        71 != _int104
   -1808.0240933     4000        101   10         0  = _int12
   -1808.0240933     3001         64    1        49 != _int101
   -1808.0240933     3000         66    2         0  = _int53
   -1808.0240933     2000        104    3         0  = _int11
   -1808.0240933     3000          8    4        15 != _int113
   -1808.0240933     4000         75    5         0  = _int39
   -1808.0240933     2001          7    6        60 != _int113
   -1808.0240933     3000         69    7        50 != _int110
   -1808.0240933     4000         14    8        84 != _int114
   -1808.0240933     5001         13   10        28 != _int111
   -1808.0240933     4001          5   11        17 != _int104
   -1808.0240933     3001         13    3        42 != _int110
   -1808.0240933     4001        108    4        45 != _int110
 ! Time = 21.54s, Explored branches = 47618, Memory usage = 322.9 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -1808.0240933     5000         55    5         0  = _int61
   -1808.0240933     3000         77    6         0  = _int37
   -1808.0240933     4001         67    7        74 != _int111
   -1808.0240933     5001          8    8        20 != _int110
   -1808.0240933     4001         75    9       291 != _int102
 *         -5902     4390 25.51s        7            -
           -5902     6000         14    8         9 != _int110
           -5902     5001        101    9       872 != _int104
           -5902     6000         14   10        25 != _int110
           -5902     5001        103   11        94 != _int103
           -5902     4000          8    1         1  = _int95
           -5902     4000        117    2   F    51  = _int112
           -5902     4000         10    3        56 != _int112
           -5902     5000          4    4        96 != _int113
           -5902     6001         10    5        37 != _int112
           -5902     4000        108    6         0  = _int2
 * -7288.8312207     4649 39.26s        7            -
   -7288.8312207     7000         60    8         0  = _int55
   -7288.8312207     7000         59   10         0  = _int56
   -7288.8312207     6000         10   11         3 != _int111
 ! Time = 44.51s, Explored branches = 85820, Memory usage = 324.4 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -7288.8312207     5000        106    3         0  = _int6
   -7288.8312207     7000         10    5        52 != _int112
   -7288.8312207     5001         10    6        35 != _int112
   -7288.8312207     5001         10    7       106 != _int0
   -7288.8312207     5001         59    1         0  = _int51
   -7288.8312207     5000         98    2         8 != _int111
   -7288.8312207     6000         13    3        32 != _int111
   -7288.8312207     6001         67    4        72 != _int110
   -7288.8312207     8000         10    5         1 != _int112
   -7288.8312207     6000         77    7         7 != _int110
   -7288.8312207     8000        111    8         0  = _int1
   -7288.8312207     6000         79    9         0  = _int27
   -7288.8312207     7000         98   11        94 != _int110
   -7288.8312207     2000         53   12         0  = _int64
   -7288.8312207     6001         29    1         8 != _int110
   -7288.8312207     6000         69    2         1 != _int111
   -7288.8312207     7000         14    3         6 != _int110
   -7288.8312207     7001          4    4        92 != _int112
   -7288.8312207     9001         10    5        76 != _int112
   -7288.8312207     6000         51    6         0  = _int64
 ! Time = 44.51s, Explored branches = 85820, Memory usage = 324.4 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -7288.8312207     9001         10    8        55 != _int112
   -7288.8312207     7000          7    9        96 != _int111
   -7288.8312207     3000         41   12         0  = _int75
   -7288.8312207     7000         85    6         0  = _int29
   -7288.8312207     7001         82    7       543 != _int102
   -7288.8312207     4001          7   12        10 != _int113
   -7288.8312207     7000         80    1         0  = _int76
   -7288.8312207     7000         12    2        79 != _int112
   -7288.8312207     8001         14    3         8 != _int110
   -7288.8312207     8000        109    4      4623 != _int104
   -7288.8312207    10000         14    5        57 != _int110
   -7288.8312207     8001         10    6        28 != _int112
   -7288.8312207     8001         22    9        40 != _int110
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 3 solutions found.
 ! Best objective         : -7288.83
 ! Number of branches     : 105062
 ! Number of fails        : 43713
 ! Total memory usage     : 353.4 MB (324.9 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 57.84s (56.77s engine + 1.06s extraction)
 ! Search speed (br. / s) : 1850.6
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
61717 choice points, 43713 fails, objective -7288.831221
############ITERACION 122###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
CPLEX 12.6.3.0: optimal solution; objective 109187.4772
26 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.0 MB (before), 92.8 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    1        42 != _int106
 * 256.280688573      228 10.24s        3            -
   256.280688573     1000         11    4     751065932 != _int104
   256.280688573     1000         13    5         9 != _int111
   256.280688573     1000         11    7        48 != _int111
   256.280688573     1000         11    9     667199888 != _int102
   256.280688573     1000         11   11     2143619894 != _int101
   256.280688573     1000         10   12        20 != _int112
   256.280688573     1000         65    3         0  = _int50
   256.280688573     1000         94    6         0  = _int20
   256.280688573     1000         45   10         0  = _int68
   256.280688573     2000        103   11        21 != _int113
 * -5798.2006767     1959 18.65s        1            -
   -5798.2006767     1001         11    2     825022081 != _int104
   -5798.2006767     2001        103    4        93 != _int111
   -5798.2006767     2000         14    5         5 != _int110
   -5798.2006767     2000        101    7        65 != _int110
   -5798.2006767     1001         10    8         2 != _int103
   -5798.2006767     2001         14    9        95 != _int113
   -5798.2006767     2000         14   10        46 != _int110
 ! Time = 21.90s, Explored branches = 48835, Memory usage = 322.6 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -5798.2006767     3001          5   11        89 != _int109
   -5798.2006767     2001         13    1        13 != _int111
   -5798.2006767     2000        101    2        30 != _int110
   -5798.2006767     3000         12    5        54 != _int111
   -5798.2006767     2000         13    8        46 != _int110
   -5798.2006767     3001         87    9         0  = _int116
   -5798.2006767     3001         10   10        86 != _int112
   -5798.2006767     3000         44    8         0  = _int73
   -5798.2006767     4000        101   10         0  = _int12
   -5798.2006767     4000        117   11     2147483628 != _int104
   -5798.2006767     3000         71    1         0  = _int49
   -5798.2006767     3001          9    2        49 != _int111
   -5798.2006767     2000        104    3         0  = _int11
   -5798.2006767     3001         11    4        19 != _int112
   -5798.2006767     4000         75    5         0  = _int39
   -5798.2006767     2001          7    6        60 != _int113
   -5798.2006767     3000         13    7        52 != _int110
   -5798.2006767     4000         14    8        84 != _int114
   -5798.2006767     5001         13   10        28 != _int111
   -5798.2006767     4001        117    2     2147483628 != _int101
 ! Time = 21.90s, Explored branches = 48835, Memory usage = 322.6 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -5798.2006767     3001         13    3        42 != _int110
   -5798.2006767     4000        101    4        87 != _int110
   -5798.2006767     5000         55    5         0  = _int61
   -5798.2006767     3000         77    6         0  = _int37
   -5798.2006767     5001          8    8        20 != _int110
   -5798.2006767     4001          4    9         9 != _int104
   -5798.2006767     6000         14   10        25 != _int110
   -5798.2006767     5000         11   11     1463043314 != _int103
   -5798.2006767     4001         68    1      3269 != _int103
   -5798.2006767     4000         10    3        56 != _int112
   -5798.2006767     5001          9    4         0 != _int101
   -5798.2006767     6001         10    5        37 != _int112
   -5798.2006767     4000        108    6         0  = _int2
   -5798.2006767     4000         96    7        85 != _int111
   -5798.2006767     6000         14    8         9 != _int110
 * -6802.8003065     4879 39.27s        9            -
   -6802.8003065     7000         59   10         0  = _int56
   -6802.8003065     6001          7   11        10 != _int110
   -6802.8003065     5000         88    1        55 != _int114
   -6802.8003065     5000         60    2        19 != _int112
 ! Time = 43.14s, Explored branches = 84920, Memory usage = 324.6 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -6802.8003065     5000        106    3         0  = _int6
   -6802.8003065     6005         80    4       253 != _int107
   -6802.8003065     7000         10    5        52 != _int112
   -6802.8003065     5001         10    6        35 != _int112
   -6802.8003065     5001         73    7      3469 != _int101
   -6802.8003065     7000         60    8         0  = _int55
   -6802.8003065     5001         84    9        75 != _int111
   -6802.8003065     7000         36   11         0  = _int59
   -6802.8003065     2000         53   12         0  = _int64
   -6802.8003065     6001         11    1        16 != _int104
   -6802.8003065     6001          5    2        17 != _int112
   -6802.8003065     6000         13    3        32 != _int111
   -6802.8003065     8000         10    5         1 != _int112
   -6802.8003065     6001         96    7      4519 != _int104
   -6802.8003065     8000        111    8         0  = _int1
   -6802.8003065     6000         87    9        81 != _int110
   -6802.8003065     8000         10   11        13 != _int103
   -6802.8003065     3000         41   12         0  = _int75
   -6802.8003065     7000         14    3         6 != _int110
   -6802.8003065     9001         10    5        76 != _int112
 ! Time = 43.14s, Explored branches = 84920, Memory usage = 324.5 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -6802.8003065     6000         51    6         0  = _int64
   -6802.8003065     9001         10    8        55 != _int112
 * -8585.5375788     6527 47.13s        9            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 4 solutions found.
 ! Best objective         : -8585.54
 ! Number of branches     : 104154
 ! Number of fails        : 42580
 ! Total memory usage     : 353.5 MB (325.1 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 57.72s (56.66s engine + 1.06s extraction)
 ! Search speed (br. / s) : 1838.2
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
61828 choice points, 42580 fails, objective -8585.537579
############ITERACION 123###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
CPLEX 12.6.3.0: optimal solution; objective 108781.7298
17 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.0 MB (before), 92.8 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    1     503871790 != _int0
                     1000         11    2        21 != _int111
                     1000         13    5         9 != _int111
                     1000         10    7     308120393 != _int101
                     1000         11    9     1903247760 != _int102
 * 519.520885278      452 10.25s       10            -
   519.520885278     1000         11   11     156884820 != _int102
   519.520885278     1000         10   12        20 != _int112
   519.520885278     1000         65    3         0  = _int50
   519.520885278     1000         94    6         0  = _int20
   519.520885278     1000         45   10         0  = _int68
   519.520885278     2001        101   11        17 != _int111
   519.520885278     2000        101    1         4 != _int110
   519.520885278     2000        103    2       228 != _int101
   519.520885278     1001          9    4        67 != _int112
   519.520885278     2000         14    5         5 != _int110
   519.520885278     1001         10    8         2 != _int103
   519.520885278     2000        101    9        43 != _int110
   519.520885278     2000         14   10        46 != _int110
   519.520885278     2001        112    4        26 != _int112
 ! Time = 14.60s, Explored branches = 30050, Memory usage = 322.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
   519.520885278     3000         12    5        54 != _int111
   519.520885278     2001         10    7        69 != _int111
   519.520885278     2000         13    8        46 != _int110
 * -8907.1042212     2690 18.91s        9            -
   -8907.1042212     3001         10   10        86 != _int112
   -8907.1042212     3001         11   11     1221377268 != _int101
   -8907.1042212     3000         44    8         0  = _int73
   -8907.1042212     3000         52    9        51 != _int113
   -8907.1042212     4000        101   10         0  = _int12
   -8907.1042212     4000        106   11        87 != _int102
   -8907.1042212     3001         89    1         0  = _int58
   -8907.1042212     3001         10    2        29 != _int113
   -8907.1042212     2000        104    3         0  = _int11
   -8907.1042212     3000         17    4         0  = _int32
   -8907.1042212     4000         75    5         0  = _int39
   -8907.1042212     2001          7    6        60 != _int113
   -8907.1042212     3003         71    7       227 != _int108
   -8907.1042212     4000         14    8        84 != _int114
   -8907.1042212     4000         45    9      2317 != _int102
   -8907.1042212     5001         13   10        28 != _int111
 ! Time = 22.16s, Explored branches = 48623, Memory usage = 322.8 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -8907.1042212     4001        117    2     2147483628 != _int103
   -8907.1042212     3001         13    3        42 != _int110
   -8907.1042212     4000         14    4        33 != _int110
   -8907.1042212     5000         55    5         0  = _int61
   -8907.1042212     3000         77    6         0  = _int37
   -8907.1042212     5001          8    8        20 != _int110
   -8907.1042212     5001          5    9        19 != _int111
   -8907.1042212     6000         14   10        25 != _int110
   -8907.1042212     5000          8   11         1  = _int65
   -8907.1042212     4001         50    1         0 != _int112
 * -10473.694378     4524 31.51s        2            -
   -10473.694378     4000         10    3        56 != _int112
   -10473.694378     5000         83    4         0  = _int22
   -10473.694378     6001         10    5        37 != _int112
   -10473.694378     4000        108    6         0  = _int2
   -10473.694378     4000         52    7       343 != _int101
   -10473.694378     6000         14    8         9 != _int110
   -10473.694378     5001         70    2        70 != _int110
   -10473.694378     5000        106    3         0  = _int6
   -10473.694378     6011        117    4   F     1  = _int73
 ! Time = 39.56s, Explored branches = 77058, Memory usage = 324.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -10473.694378     7000         10    5        52 != _int112
   -10473.694378     5001         10    6        35 != _int112
   -10473.694378     5000         12    7         5 != _int108
   -10473.694378     7000         60    8         0  = _int55
   -10473.694378     6000          8    9         2 != _int110
   -10473.694378     7000         59   10         0  = _int56
   -10473.694378     6001         83   11         0  = _int73
   -10473.694378     2000         53   12         0  = _int64
   -10473.694378     5000         90    1      5183 != _int101
   -10473.694378     6001          5    2       168 != _int107
   -10473.694378     6000         13    3        32 != _int111
   -10473.694378     8000         10    5         1 != _int112
   -10473.694378     6000          7    7        50 != _int110
   -10473.694378     8000        111    8         0  = _int1
   -10473.694378     7001        105    9        53 != _int111
   -10473.694378     6000         51    6         0  = _int64
   -10473.694378     9001         10    8        55 != _int112
   -10473.694378     7001          8   11        13 != _int104
   -10473.694378     3000         41   12         0  = _int75
   -10473.694378     6000         26    1         0  = _int97
 ! Time = 43.88s, Explored branches = 86937, Memory usage = 324.3 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -10473.694378     7001         79    2         1 != _int110
   -10473.694378     7000         14    3         6 != _int110
   -10473.694378     7001          4    4         6 != _int101
   -10473.694378     9001         10    5        76 != _int112
   -10473.694378     7000         85    6         0  = _int29
 * -11061.365344     7319 47.27s       11            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 4 solutions found.
 ! Best objective         : -11061.4
 ! Number of branches     : 105882
 ! Number of fails        : 43368
 ! Total memory usage     : 353.2 MB (324.8 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 58.14s (57.06s engine + 1.08s extraction)
 ! Search speed (br. / s) : 1855.4
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
62804 choice points, 43368 fails, objective -11061.36534
############ITERACION 124###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
CPLEX 12.6.3.0: optimal solution; objective 107070.9571
35 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.0 MB (before), 92.8 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    1        31 != _int113
                     1000         11    2     889541043 != _int101
 * -225.62607547      228 10.14s        3            -
   -225.62607547     1000         12    4       101 != _int112
   -225.62607547     1000         13    5         9 != _int111
   -225.62607547     1000          8    7        37 != _int110
   -225.62607547     1000         11    9       429 != _int107
   -225.62607547     1000         10   12        20 != _int112
   -225.62607547     1000         65    3         0  = _int50
   -225.62607547     1000         94    6         0  = _int20
   -225.62607547     1000         45   10         0  = _int68
   -225.62607547     1001          9   11        60 != _int107
   -225.62607547     2001        101    1        84 != _int113
   -225.62607547     2000        103    2       247 != _int101
   -225.62607547     2000        101    4        55 != _int113
   -225.62607547     2000         14    5         5 != _int110
 * -4689.4576784     1982 18.80s        7            -
   -4689.4576784     1001         10    8         2 != _int103
   -4689.4576784     2000        103    9       163 != _int101
   -4689.4576784     3000         12    5        54 != _int111
 ! Time = 21.79s, Explored branches = 48661, Memory usage = 323.1 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -4689.4576784     2000         14    7        10 != _int111
   -4689.4576784     2000         13    8        46 != _int110
   -4689.4576784     2000         14   10        46 != _int110
   -4689.4576784     2000         12   11         1 != _int112
   -4689.4576784     3000         44    8         0  = _int73
   -4689.4576784     3001         10   10        86 != _int112
   -4689.4576784     3000         67   11         0  = _int60
   -4689.4576784     3001         10    1        65 != _int112
   -4689.4576784     3001         13    2         4 != _int110
   -4689.4576784     2000        104    3         0  = _int11
   -4689.4576784     3020        117    4   F     1  = _int31
   -4689.4576784     4000         75    5         0  = _int39
   -4689.4576784     2001          7    6        60 != _int113
   -4689.4576784     3000         67    7         0  = _int28
   -4689.4576784     4000         14    8        84 != _int114
   -4689.4576784     3002         67    9       177 != _int107
   -4689.4576784     4000        101   10         0  = _int12
 * -7366.5161074     3984 26.57s       11            -
   -7366.5161074     4001         87    1      3988 != _int103
   -7366.5161074     4001          6    2        18 != _int111
 ! Time = 32.23s, Explored branches = 67895, Memory usage = 323.8 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -7366.5161074     3001         13    3        42 != _int110
   -7366.5161074     4000          9    4        25 != _int111
   -7366.5161074     5000         55    5         0  = _int61
   -7366.5161074     3000         77    6         0  = _int37
   -7366.5161074     5001          8    8        20 != _int110
   -7366.5161074     4000          3    9        14 != _int113
   -7366.5161074     5001         13   10        28 != _int111
   -7366.5161074     4000         51   11         0  = _int67
   -7366.5161074     5012        117    1   F     1  = _int20
   -7366.5161074     5000        101    2        51 != _int111
   -7366.5161074     6001         10    5        37 != _int112
   -7366.5161074     4000        108    6         0  = _int2
   -7366.5161074     4001         11    7        83 != _int114
   -7366.5161074     6000         14    8         9 != _int110
   -7366.5161074     5001         61    9      2876 != _int104
   -7366.5161074     6000         14   10        25 != _int110
 * -10064.436375     4683 40.60s       11            -
   -10064.436375     4000         10    3        56 != _int112
   -10064.436375     5000         12    4        35 != _int111
   -10064.436375     7000         10    5        52 != _int112
 ! Time = 44.08s, Explored branches = 87203, Memory usage = 324.6 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -10064.436375     5001         10    6        35 != _int112
   -10064.436375     7000         60    8         0  = _int55
   -10064.436375     7000         59   10         0  = _int56
   -10064.436375     5000         33   11        35 != _int102
   -10064.436375     5000        106    3         0  = _int6
   -10064.436375     6000         60    4        88 != _int113
   -10064.436375     6001         99    9        27 != _int111
   -10064.436375     6000         43   11        87 != _int111
   -10064.436375     2000         53   12         0  = _int64
   -10064.436375     6000          8    1         9 != _int112
   -10064.436375     6000         83    2      3577 != _int103
   -10064.436375     6000         13    3        32 != _int111
   -10064.436375     8000         10    5         1 != _int112
   -10064.436375     5000         26    7         0  = _int42
   -10064.436375     8000        111    8         0  = _int1
   -10064.436375     7001         68    9        53 != _int113
   -10064.436375     7000          8   11        56 != _int110
   -10064.436375     3000         41   12         0  = _int75
   -10064.436375     7001         93    1      3096 != _int0
   -10064.436375     7000         14    3         6 != _int110
 ! Time = 44.08s, Explored branches = 87203, Memory usage = 324.6 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -10064.436375     7001        105    4         0 != _int111
   -10064.436375     9001         10    5        76 != _int112
   -10064.436375     6000         51    6         0  = _int64
   -10064.436375     6002          7    7         9 != _int101
   -10064.436375     9001         10    8        55 != _int112
 * -12578.340278     7542 47.90s       11            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 5 solutions found.
 ! Best objective         : -12578.3
 ! Number of branches     : 105951
 ! Number of fails        : 43654
 ! Total memory usage     : 353.5 MB (325.1 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 58.23s (57.18s engine + 1.05s extraction)
 ! Search speed (br. / s) : 1852.8
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
62604 choice points, 43654 fails, objective -12578.34028
############ITERACION 125###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
CPLEX 12.6.3.0: optimal solution; objective 105127.6408
31 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.0 MB (before), 92.8 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    1        49 != _int112
                     1000         11    2        77 != _int114
 * 1202.78869448      228 10.11s        3            -
   1202.78869448     1000         10    4       196 != _int104
   1202.78869448     1000         13    5         9 != _int111
   1202.78869448     1000         10    7       326  = _int108
   1202.78869448     1000         12    9        11 != _int112
   1202.78869448     1000         10   12        20 != _int112
   1202.78869448     1000         65    3         0  = _int50
   1202.78869448     1000         94    6         0  = _int20
   1202.78869448     1000         45   10         0  = _int68
   1202.78869448     1001         11   11     383133755 != _int0
   1202.78869448     2001         12    1        93 != _int111
   1202.78869448     2000        103    4        88 != _int112
   1202.78869448     2000         14    5         5 != _int110
   1202.78869448     2000        103    7        16 != _int113
   1202.78869448     1001         10    8         2 != _int103
   1202.78869448     2000        103    9       265 != _int101
   1202.78869448     2001         14   11        76 != _int114
   1202.78869448     2001         14    2        21 != _int112
 ! Time = 14.42s, Explored branches = 30283, Memory usage = 322.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
   1202.78869448     3000         12    5        54 != _int111
   1202.78869448     2000         13    8        46 != _int110
 * -6192.2189201     2678 18.67s        9            -
   -6192.2189201     2000         14   10        46 != _int110
   -6192.2189201     3000         78   11        75 != _int112
   -6192.2189201     3000         44    8         0  = _int73
   -6192.2189201     3001         10   10        86 != _int112
   -6192.2189201     4001         24   11        64 != _int110
   -6192.2189201     3001         78    1         0  = _int96
   -6192.2189201     3001        103    2         0  = _int91
   -6192.2189201     2000        104    3         0  = _int11
   -6192.2189201     3001         11    4        61 != _int113
   -6192.2189201     4000         75    5         0  = _int39
   -6192.2189201     2001          7    6        60 != _int113
   -6192.2189201     3001          3    7         8 != _int113
   -6192.2189201     4000         14    8        84 != _int114
   -6192.2189201     3000         11    9       307 != _int107
   -6192.2189201     4000        101   10         0  = _int12
   -6192.2189201     4000        103    1       249 != _int107
   -6192.2189201     3001         13    3        42 != _int110
 ! Time = 21.83s, Explored branches = 49040, Memory usage = 322.8 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -6192.2189201     4000        114    4         0  = _int22
   -6192.2189201     5000         55    5         0  = _int61
   -6192.2189201     3000         77    6         0  = _int37
   -6192.2189201     4001          8    7        25 != _int110
   -6192.2189201     5001          8    8        20 != _int110
   -6192.2189201     4000         11    9        60 != _int110
   -6192.2189201     5001         13   10        28 != _int111
 * -7597.5744669     4662 31.41s        1            -
   -7597.5744669     4001          3    2        76 != _int114
   -7597.5744669     4000         10    3        56 != _int112
   -7597.5744669     5001          9    4        23 != _int113
   -7597.5744669     6001         10    5        37 != _int112
   -7597.5744669     4000        108    6         0  = _int2
   -7597.5744669     5001        117    7   F    72  = _int113
   -7597.5744669     6000         14    8         9 != _int110
   -7597.5744669     5000         64    9         1  = _int95
   -7597.5744669     6000         14   10        25 != _int110
   -7597.5744669     5001         91   11      3800 != _int101
   -7597.5744669     2000         53   12         0  = _int64
   -7597.5744669     5000         10    1        43 != _int110
 ! Time = 39.78s, Explored branches = 77165, Memory usage = 324.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -7597.5744669     5000         83    2      3808 != _int101
   -7597.5744669     6000          8    4        43 != _int113
   -7597.5744669     7000         10    5        52 != _int112
   -7597.5744669     5001         10    6        35 != _int112
   -7597.5744669     6001          7    7         2 != _int114
   -7597.5744669     7000         60    8         0  = _int55
   -7597.5744669     6000         85    9         0  = _int28
   -7597.5744669     7000         59   10         0  = _int56
   -7597.5744669     6000         76   11      2897 != _int102
   -7597.5744669     6000         85    1       167 != _int103
   -7597.5744669     5000        106    3         0  = _int6
   -7597.5744669     7000          9    4         1  = _int2
   -7597.5744669     8000         10    5         1 != _int112
   -7597.5744669     8000        111    8         0  = _int1
   -7597.5744669     6000         13    3        32 != _int111
   -7597.5744669     6000         51    6         0  = _int64
   -7597.5744669     7001          8    7        10 != _int110
   -7597.5744669     9001         10    8        55 != _int112
 * -7658.5570646     6635 49.27s        9            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 4 solutions found.
 ! Best objective         : -7658.56
 ! Number of branches     : 106769
 ! Number of fails        : 44086
 ! Total memory usage     : 353.8 MB (325.3 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 59.32s (58.23s engine + 1.08s extraction)
 ! Search speed (br. / s) : 1833.4
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
62938 choice points, 44086 fails, objective -7658.557065
############ITERACION 126###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
CPLEX 12.6.3.0: optimal solution; objective 104675.9594
17 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
