############ITERACION 101###################
CPLEX 12.6.3.0: mipdisplay=2 
mipgap 0.01 
timelimit=600 
CPLEX 12.6.3.0: optimal solution; objective 169719.61
422 dual simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000 
optimizer=auto 
outlev=terse 
 ! ---------------------------------------------------------------------------- 
 ! Minimization problem - 118 variables, 32 constraints 
 ! Presolve      : 1 extractable eliminated 
 ! LogVerbosity         = Terse 
 ! BranchLimit          = 100000 
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation) 
 !  . Log search space  : 327.1 (before), 327.1 (after) 
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after) 
 ! Using parallel search with 12 workers. 
 ! ---------------------------------------------------------------------------- 
 !          Best Branches  Non-fixed    W       Branch decision 
                     1000         11    1     1255427258 != _int104 
                     1000         12    4     560443075 != _int103 
 * 17126.1987008      970 10.55s        6            - 
 !          Best Branches  Non-fixed    W       Branch decision
   -4032.1428665     5001         97    1     12853 != _int101
   -4032.1428665     5000         90    2        61 != _int113
   -4032.1428665     4000         10    3        57 != _int112
   -4032.1428665     6001         55    4      8532 != _int0
   -4032.1428665     6001         65    7        69 != _int110
   -4032.1428665     8001         13   10        39 != _int110
   -4032.1428665     2000         45   12         0  = _int71
   -4032.1428665     6000         14    1         0  = _int99
   -4032.1428665     5000        103    3         0  = _int9
   -4032.1428665     6000         51    6         0  = _int64
   -4032.1428665     8000        109    8         0  = _int3
   -4032.1428665     6000         73    2     15977 != _int102
   -4032.1428665     6001         13    3        34 != _int111
   -4032.1428665     7001         10    4         5 != _int110
   -4032.1428665     7000         85    6         0  = _int29
   -4032.1428665     9001         10    8        56 != _int112
   -4032.1428665     7000        101    9     12583 != _int103
   -4032.1428665     9001         14   10        77 != _int112
   -4032.1428665     7000         70   11        99 != _int102
   -4032.1428665     3001         13   12        39 != _int111
 ! Time = 65.36s, Explored branches = 83873, Memory usage = 324.8 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -4032.1428665     7001        108    1     23318 != _int102
   -4032.1428665     7000         98    2     21120 != _int101
   -4032.1428665     7001         14    3        22 != _int110
   -4032.1428665     8000          8    4        19 != _int110
   -4032.1428665     8001         10    6        28 != _int112
   -4032.1428665     7001         59    7        41 != _int110
   -4032.1428665    10000         57    8         0  = _int58
   -4032.1428665     8000         54   11        85 != _int110
   -4032.1428665     4000         13   12         4 != _int110
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 3 solutions found.
 ! Best objective         : -4032.14
 ! Number of branches     : 100755
 ! Number of fails        : 41899
 ! Total memory usage     : 353.9 MB (325.4 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 78.65s (77.59s engine + 1.06s extraction)
 ! Search speed (br. / s) : 1298.4
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
59117 choice points, 41899 fails, objective -4032.142866
############ITERACION 111###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 126528.58
62 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000          9    4       115 != _int102
 * 36983.1592033      970 10.03s        6            -
   36983.1592033     1000         10   12        20 != _int112
   36983.1592033     1000         64    3         0  = _int51
   36983.1592033     1000         94    6         0  = _int20
   36983.1592033     1000         45   10         0  = _int68
   36983.1592033     1001         10   11     141900585 != _int104
   36983.1592033     1001         11    1     1121768260 != _int0
   36983.1592033     1001         11    2     1840456085 != _int0
   36983.1592033     1001         13    5        10 != _int111
   36983.1592033     1001         12    7        93 != _int113
   36983.1592033     1001         10    8         1 != _int103
   36983.1592033     1001          9    9        85 != _int111
   36983.1592033     2000         14   10        46 != _int110
   36983.1592033     2001        101   11         4 != _int113
   36983.1592033     2000        101    1        12 != _int110
   36983.1592033     2000        101    2        95 != _int111
   36983.1592033     2001         14    4        97 != _int110
   36983.1592033     2000        101    7        57 != _int110
 * -217.32427002     2152 18.43s        7            -
 ! Time = 18.43s, Explored branches = 37011, Memory usage = 323.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -217.32427002     2000         13    8        46 != _int110
   -217.32427002     2000         12    9        85 != _int111
   -217.32427002     3000         14   10        23 != _int110
   -217.32427002     3000         35   11         0  = _int39
   -217.32427002     3000         44    8         0  = _int73
   -217.32427002     3000         73    9         0  = _int95
   -217.32427002     4000         13   10        45 != _int111
   -217.32427002     3000         92    1     21409 != _int101
   -217.32427002     3000         74    2      8889 != _int101
   -217.32427002     2000        102    3         0  = _int13
   -217.32427002     3000         80    4         0  = _int3
   -217.32427002     2000          7    5         8 != _int113
   -217.32427002     2001          7    6        60 != _int113
   -217.32427002     3000         70    7         3 != _int110
   -217.32427002     4001         14    8        85 != _int114
   -217.32427002     4001          6    9        16 != _int113
   -217.32427002     5001         10   10        88 != _int112
   -217.32427002     4001         61   11     13972 != _int101
   -217.32427002     4001         10    1        72 != _int110
   -217.32427002     3000         42    5         0  = _int73
 ! Time = 22.41s, Explored branches = 45090, Memory usage = 323.3 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -217.32427002     3000         77    6         0  = _int37
   -217.32427002     5000          8    8        20 != _int110
 * -1170.0545802     4048 31.26s        9            -
   -1170.0545802     4000          6    2       186 != _int107
   -1170.0545802     3001         13    3        43 != _int110
   -1170.0545802     4001          5    4        24 != _int112
   -1170.0545802     4001         13    5        21 != _int111
   -1170.0545802     4000        108    6         0  = _int2
   -1170.0545802     4000         98    7     10443 != _int101
   -1170.0545802     6001         14    8        10 != _int110
   -1170.0545802     5000         29    9         0  = _int66
   -1170.0545802     6000         78   10         0  = _int37
   -1170.0545802     5000          3   11        13 != _int111
   -1170.0545802     5001         52    1        51 != _int111
   -1170.0545802     5001         94    2        82 != _int104
 * -2283.5146174     4594 62.74s        4            -
   -2283.5146174     5001         10    6        35 != _int112
   -2283.5146174     5001          5    7         7 != _int113
   -2283.5146174     7000         59    8         0  = _int56
   -2283.5146174     7000         53   10         0  = _int60
 ! Time = 66.00s, Explored branches = 84318, Memory usage = 324.8 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -2283.5146174     4000         10    3        57 != _int112
   -2283.5146174     5001         82    4     10431 != _int102
   -2283.5146174     6000         72    7       239 != _int101
   -2283.5146174     6000         80    9        37 != _int110
   -2283.5146174     8001         13   10        39 != _int110
   -2283.5146174     6000          4   11        55 != _int113
   -2283.5146174     6001         89    1     18283 != _int101
   -2283.5146174     6001         13    2        95 != _int114
   -2283.5146174     5000        103    3         0  = _int9
   -2283.5146174     6001          6    4        48 != _int113
   -2283.5146174     6000         51    6         0  = _int64
 * -4717.2618663     6687 70.17s        7            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 5 solutions found.
 ! Best objective         : -4717.26
 ! Number of branches     : 102143
 ! Number of fails        : 42484
 ! Total memory usage     : 353.9 MB (325.4 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 80.91s (79.85s engine + 1.06s extraction)
 ! Search speed (br. / s) : 1279.1
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
59958 choice points, 42484 fails, objective -4717.261866
############ITERACION 112###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 125519.1943
58 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    2        18 != _int110
                     1000          9    4       115 != _int102
 * 36956.4023878      970 10.12s        6            -
   36956.4023878     1000          8   11     1827577013 != _int0
   36956.4023878     1000         10   12        20 != _int112
   36956.4023878     1000         64    3         0  = _int51
   36956.4023878     1000         94    6         0  = _int20
   36956.4023878     1000         45   10         0  = _int68
   36956.4023878     1001         11    1     1121768260 != _int0
   36956.4023878     1001         13    5        10 != _int111
   36956.4023878     1001         12    7        93 != _int113
   36956.4023878     1001         10    8         1 != _int103
   36956.4023878     1001          9    9        85 != _int111
   36956.4023878     2000         14   10        46 != _int110
   36956.4023878     2001         12   11        18 != _int110
   36956.4023878     2000        101    1        12 != _int110
   36956.4023878     2001         11    2         0 != _int110
   36956.4023878     2001         14    4        97 != _int110
   36956.4023878     2000        101    7        57 != _int110
   36956.4023878     3001         64   11         0  = _int82
 ! Time = 14.41s, Explored branches = 29215, Memory usage = 321.9 MB
 !          Best Branches  Non-fixed    W       Branch decision
 * 471.540648562     2152 18.72s        7            -
   471.540648562     2000         13    8        46 != _int110
   471.540648562     2001         13    9        87 != _int114
   471.540648562     3000         14   10        23 != _int110
   471.540648562     3000         44    8         0  = _int73
   471.540648562     3001         64    9         0  = _int59
   471.540648562     4000         13   10        45 != _int111
   471.540648562     4001          6   11        22 != _int101
   471.540648562     3000         11    1        43 != _int110
   471.540648562     3000         71    2         0  = _int84
   471.540648562     2000        102    3         0  = _int13
   471.540648562     3000         82    4         0  = _int27
   471.540648562     2000          7    5         8 != _int113
   471.540648562     2001          7    6        60 != _int113
   471.540648562     3000         74    7        47 != _int110
   471.540648562     4001         14    8        85 != _int114
 * -2212.1939606     3806 33.19s        9            -
   -2212.1939606     5001         10   10        88 != _int112
   -2212.1939606     4000        117    1     2147483628 != _int103
   -2212.1939606     3001         13    3        43 != _int110
 ! Time = 57.98s, Explored branches = 63304, Memory usage = 324.1 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -2212.1939606     3000         42    5         0  = _int73
   -2212.1939606     3000         77    6         0  = _int37
   -2212.1939606     5000          8    8        20 != _int110
   -2212.1939606     4001          5    9         6 != _int101
   -2212.1939606     6000         78   10         0  = _int37
   -2212.1939606     5000         54   11       382 != _int107
   -2212.1939606     5000          8    1        29 != _int114
   -2212.1939606     4001          8    2        94 != _int107
   -2212.1939606     4000         11    4         0  = _int38
   -2212.1939606     4001         13    5        21 != _int111
   -2212.1939606     4000        108    6         0  = _int2
   -2212.1939606     4000          8    7        24 != _int104
   -2212.1939606     6001         14    8        10 != _int110
   -2212.1939606     5001         45    9      6473 != _int0
   -2212.1939606     7000         53   10         0  = _int60
   -2212.1939606     4000         10    3        57 != _int112
   -2212.1939606     5001         10    6        35 != _int112
   -2212.1939606     5000          7    7        65 != _int113
   -2212.1939606     7000         59    8         0  = _int56
   -2212.1939606     6000          4   11         7 != _int103
 ! Time = 57.98s, Explored branches = 63304, Memory usage = 324.1 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -2212.1939606     5000        103    3         0  = _int9
   -2212.1939606     5000         58    4         8 != _int110
   -2212.1939606     6001          8    7        50 != _int114
   -2212.1939606     6000          7    9         7 != _int104
   -2212.1939606     8001         13   10        39 != _int110
   -2212.1939606     7000         66   11        55 != _int110
   -2212.1939606     6000          5    1        25 != _int103
   -2212.1939606     5001          7    2         7 != _int111
   -2212.1939606     6001         13    3        34 != _int111
   -2212.1939606     6000         51    6         0  = _int64
   -2212.1939606     8000        109    8         0  = _int3
   -2212.1939606     2000         45   12         0  = _int71
   -2212.1939606     7001          3    1         2 != _int101
   -2212.1939606     6001         77    2      7491 != _int103
   -2212.1939606     7001         14    3        22 != _int110
   -2212.1939606     7000         85    6         0  = _int29
   -2212.1939606     7009         40    7       125 != _int106
   -2212.1939606     9001         10    8        56 != _int112
   -2212.1939606     7001          5    9         5 != _int111
   -2212.1939606     9001         14   10        77 != _int112
 ! Time = 65.16s, Explored branches = 84046, Memory usage = 324.7 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -2212.1939606     8001        106   11       243 != _int103
   -2212.1939606     3001         13   12        39 != _int111
   -2212.1939606     6000         93    4         1  = _int8
   -2212.1939606     8001         10    6        28 != _int112
   -2212.1939606     8001        100    7        29 != _int112
   -2212.1939606    10000         57    8         0  = _int58
   -2212.1939606     8017        117    9   F     1  = _int90
   -2212.1939606     9003         16   11         1  = _int23
   -2212.1939606     8000         88    1         0  = _int27
   -2212.1939606     7001         63    2       378 != _int109
   -2212.1939606     8001         14    3        36 != _int110
   -2212.1939606     4000         13   12         4 != _int110
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 3 solutions found.
 ! Best objective         : -2212.19
 ! Number of branches     : 103220
 ! Number of fails        : 42953
 ! Total memory usage     : 353.7 MB (325.2 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 82.40s (81.34s engine + 1.06s extraction)
 ! Search speed (br. / s) : 1269.0
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
60543 choice points, 42953 fails, objective -2212.193961
############ITERACION 113###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 125149.7039
58 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.01s (0.00s extraction + 0.01s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    1     3898161 != _int101
                     1000          9    4       115 != _int102
 * 36854.0016089      970 9.81s         6            -
   36854.0016089     1000         10   12        20 != _int112
   36854.0016089     1000         64    3         0  = _int51
   36854.0016089     1000         94    6         0  = _int20
   36854.0016089     1000         45   10         0  = _int68
   36854.0016089     1001         10   11     141900585 != _int104
   36854.0016089     1001         12    2        79 != _int113
   36854.0016089     1001         13    5        10 != _int111
   36854.0016089     1001          9    7        15 != _int111
   36854.0016089     1001         10    8         1 != _int103
   36854.0016089     1001          8    9        64 != _int110
   36854.0016089     2001        101   11         4 != _int113
   36854.0016089     2001         12    1        11 != _int112
 * 706.612430253     1949 18.28s        2            -
   706.612430253     2001         14    4        97 != _int110
   706.612430253     2000        101    9        51 != _int111
   706.612430253     2000         14   10        46 != _int110
   706.612430253     2000         14    2        28 != _int112
 ! Time = 21.88s, Explored branches = 45044, Memory usage = 323.3 MB
 !          Best Branches  Non-fixed    W       Branch decision
   706.612430253     2001          9    7        25 != _int113
   706.612430253     2000         13    8        46 != _int110
   706.612430253     3000         14   10        23 != _int110
   706.612430253     3000         44    8         0  = _int73
   706.612430253     3001         84    9     20296 != _int101
   706.612430253     4000         13   10        45 != _int111
   706.612430253     3000         10   11       336 != _int108
   706.612430253     3027        107    1         0  = _int49
   706.612430253     3001         75    2         0  = _int19
   706.612430253     2000        102    3         0  = _int13
   706.612430253     3001         81    4         0  = _int31
   706.612430253     2000          7    5         8 != _int113
   706.612430253     2001          7    6        60 != _int113
   706.612430253     3000         92    7         0  = _int69
   706.612430253     4001         14    8        85 != _int114
   706.612430253     4001          7    9        68 != _int110
   706.612430253     5001         10   10        88 != _int112
   706.612430253     4000        103   11         0  = _int87
   706.612430253     3000         42    5         0  = _int73
   706.612430253     3000         77    6         0  = _int37
 ! Time = 21.88s, Explored branches = 45044, Memory usage = 323.3 MB
 !          Best Branches  Non-fixed    W       Branch decision
   706.612430253     5000          8    8        20 != _int110
   706.612430253     6000         78   10         0  = _int37
   706.612430253     5001         57   11         2 != _int113
   706.612430253     4001         39    1        91 != _int114
   706.612430253     4001         76    2     15417 != _int101
   706.612430253     3001         13    3        43 != _int110
   706.612430253     4001         78    4     15778 != _int101
   706.612430253     4001         13    5        21 != _int111
   706.612430253     4000        108    6         0  = _int2
   706.612430253     6001         14    8        10 != _int110
   706.612430253     4000         64    7     11397 != _int104
   706.612430253     7000         59    8         0  = _int56
   706.612430253     5001          9    9         4 != _int101
   706.612430253     7000         53   10         0  = _int60
   706.612430253     5001         58    1         0  = _int63
   706.612430253     5001         76    2      5968 != _int102
   706.612430253     4000         10    3        57 != _int112
   706.612430253     5001         10    6        35 != _int112
   706.612430253     5001         61    7        21 != _int114
   706.612430253     5000         68    4     10237 != _int0
 ! Time = 52.71s, Explored branches = 63275, Memory usage = 324.3 MB
 !          Best Branches  Non-fixed    W       Branch decision
 * -1491.4748534     5487 61.83s        7            -
   -1491.4748534     6000         60    9     13217 != _int102
   -1491.4748534     8001         13   10        39 != _int110
   -1491.4748534     6001          3   11        21 != _int111
   -1491.4748534     6001        117    1   F   697  = _int104
   -1491.4748534     6001         84    2        33 != _int111
   -1491.4748534     5000        103    3         0  = _int9
   -1491.4748534     6001         10    4         7 != _int101
   -1491.4748534     6001          2    7         9 != _int112
   -1491.4748534     8000        109    8         0  = _int3
   -1491.4748534     7000         65    9     15157 != _int101
   -1491.4748534     9001         14   10        77 != _int112
   -1491.4748534     2000         45   12         0  = _int71
   -1491.4748534     6001         13    3        34 != _int111
   -1491.4748534     6000         51    6         0  = _int64
   -1491.4748534     7000         87    7     18786 != _int104
   -1491.4748534     9001         10    8        56 != _int112
   -1491.4748534     3001         13   12        39 != _int111
   -1491.4748534     7000         85    6         0  = _int29
 * -3765.6862175     7867 71.88s        7            -
 ! Time = 71.88s, Explored branches = 99081, Memory usage = 325.4 MB
 !          Best Branches  Non-fixed    W       Branch decision
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 4 solutions found.
 ! Best objective         : -3765.69
 ! Number of branches     : 108372
 ! Number of fails        : 45378
 ! Total memory usage     : 353.9 MB (325.5 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 82.47s (81.41s engine + 1.06s extraction)
 ! Search speed (br. / s) : 1331.1
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
63300 choice points, 45378 fails, objective -3765.686217
############ITERACION 114###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 124470.3318
38 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    2        18 != _int110
                     1000          9    4       115 != _int102
 * 34501.8487248      970 9.90s         6            -
   34501.8487248     1000          8   11     1827577013 != _int0
   34501.8487248     1000         10   12        20 != _int112
   34501.8487248     1000         64    3         0  = _int51
   34501.8487248     1000         94    6         0  = _int20
   34501.8487248     1000         45   10         0  = _int68
   34501.8487248     1001         11    1     1121768260 != _int0
   34501.8487248     1001         13    5        10 != _int111
   34501.8487248     1001         12    7        93 != _int113
   34501.8487248     1001         10    8         1 != _int103
   34501.8487248     1001          9    9        85 != _int111
   34501.8487248     2000         14   10        46 != _int110
   34501.8487248     2000         13   11        86 != _int114
   34501.8487248     2000        101    1        12 != _int110
   34501.8487248     2001         11    2         0 != _int110
   34501.8487248     2001         14    4        97 != _int110
   34501.8487248     2000        101    7        57 != _int110
 * 1132.24980615     1977 18.19s        9            -
 ! Time = 18.19s, Explored branches = 37718, Memory usage = 323.1 MB
 !          Best Branches  Non-fixed    W       Branch decision
   1132.24980615     2000         13    8        46 != _int110
   1132.24980615     2000         12    9        85 != _int111
   1132.24980615     3000         14   10        23 != _int110
   1132.24980615     3000         44    8         0  = _int73
   1132.24980615     3001         64    9         0  = _int59
   1132.24980615     4000         13   10        45 != _int111
   1132.24980615     3001         64   11         0  = _int87
   1132.24980615     3000         92    1     20225 != _int101
   1132.24980615     3003         74    2       175 != _int0
   1132.24980615     2000        102    3         0  = _int13
   1132.24980615     3000         82    4         0  = _int100
   1132.24980615     2000          7    5         8 != _int113
   1132.24980615     2001          7    6        60 != _int113
   1132.24980615     3000         75    7        88 != _int110
   1132.24980615     4001         14    8        85 != _int114
   1132.24980615     4000         13    9        12 != _int111
   1132.24980615     5001         10   10        88 != _int112
   1132.24980615     4001          5   11        13 != _int114
   1132.24980615     4000         10    1        70 != _int110
   1132.24980615     3000         42    5         0  = _int73
 ! Time = 22.38s, Explored branches = 45987, Memory usage = 323.4 MB
 !          Best Branches  Non-fixed    W       Branch decision
   1132.24980615     3000         77    6         0  = _int37
   1132.24980615     5000          8    8        20 != _int110
 * -1415.0900716     4346 32.63s       11            -
   -1415.0900716     4001         50    2        37 != _int112
   -1415.0900716     3001         13    3        43 != _int110
   -1415.0900716     4000         50    4        46 != _int111
   -1415.0900716     4001         13    5        21 != _int111
   -1415.0900716     4000        108    6         0  = _int2
   -1415.0900716     4001          2    7        60 != _int114
   -1415.0900716     6001         14    8        10 != _int110
   -1415.0900716     5000         10    9        76 != _int111
   -1415.0900716     6000         78   10         0  = _int37
   -1415.0900716     5001         55   11        36 != _int114
   -1415.0900716     5000         53    1     10559 != _int104
   -1415.0900716     5000         62    2         0  = _int46
   -1415.0900716     5001         10    6        35 != _int112
   -1415.0900716     5000         69    7        12 != _int111
   -1415.0900716     7000         59    8         0  = _int56
   -1415.0900716     7000         53   10         0  = _int60
   -1415.0900716     6001         50   11        94 != _int114
 ! Time = 58.34s, Explored branches = 64322, Memory usage = 324.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -1415.0900716     4000         10    3        57 != _int112
   -1415.0900716     5001          9    4         1 != _int108
 * -2398.8994193     5715 66.34s        7            -
   -2398.8994193     6001          5    9        10 != _int111
   -2398.8994193     8001         13   10        39 != _int110
   -2398.8994193     7001          7   11         1  = _int46
   -2398.8994193     6001         99    1       190 != _int103
   -2398.8994193     5000        103    3         0  = _int9
   -2398.8994193     6000         51    6         0  = _int64
   -2398.8994193     6001          5    7        64 != _int110
   -2398.8994193     8000        109    8         0  = _int3
   -2398.8994193     2000         45   12         0  = _int71
   -2398.8994193     7000         51    1      9107 != _int104
   -2398.8994193     6001         13    3        34 != _int111
   -2398.8994193     6001         76    4        48 != _int111
   -2398.8994193     7000         85    6         0  = _int29
   -2398.8994193     7001         90    7        91 != _int111
   -2398.8994193     9001         10    8        56 != _int112
   -2398.8994193     7001        100    9        10 != _int112
   -2398.8994193     9001         14   10        77 != _int112
 ! Time = 70.87s, Explored branches = 93186, Memory usage = 325.3 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -2398.8994193     8001          3   11       103 != _int114
   -2398.8994193     3001         13   12        39 != _int111
   -2398.8994193     8000          8    1        37 != _int112
   -2398.8994193     6001         82    2       100 != _int110
   -2398.8994193     7001         14    3        22 != _int110
   -2398.8994193     8001         10    6        28 != _int112
   -2398.8994193    10000         57    8         0  = _int58
   -2398.8994193     8000         43    9         0  = _int67
 * -2814.2848888     8657 74.80s       11            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 5 solutions found.
 ! Best objective         : -2814.28
 ! Number of branches     : 102272
 ! Number of fails        : 42423
 ! Total memory usage     : 354.1 MB (325.6 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 81.12s (80.07s engine + 1.04s extraction)
 ! Search speed (br. / s) : 1277.2
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
60117 choice points, 42423 fails, objective -2814.284889
############ITERACION 115###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 124044.9731
27 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    2        18 != _int110
                     1000          9    4       115 != _int102
 * 35144.4160551      970 9.98s         6            -
   35144.4160551     1000          8   11     1827577013 != _int0
   35144.4160551     1000         10   12        20 != _int112
   35144.4160551     1000         64    3         0  = _int51
   35144.4160551     1000         94    6         0  = _int20
   35144.4160551     1000         45   10         0  = _int68
   35144.4160551     1001         11    1     1121768260 != _int0
   35144.4160551     1001         13    5        10 != _int111
   35144.4160551     1001         12    7        93 != _int113
   35144.4160551     1001         10    8         1 != _int103
   35144.4160551     1001          9    9        85 != _int111
   35144.4160551     2001         12   11        18 != _int110
   35144.4160551     2000        101    1        12 != _int110
   35144.4160551     2001         11    2         0 != _int110
   35144.4160551     2001         14    4        97 != _int110
   35144.4160551     2000        101    7        57 != _int110
 * 1028.50769189     1977 18.12s        9            -
   1028.50769189     2000         14   10        46 != _int110
 ! Time = 21.65s, Explored branches = 45099, Memory usage = 322.9 MB
 !          Best Branches  Non-fixed    W       Branch decision
   1028.50769189     2000         13    8        46 != _int110
   1028.50769189     2001         13    9        87 != _int114
   1028.50769189     3000         14   10        23 != _int110
   1028.50769189     3000         44    8         0  = _int73
   1028.50769189     3001         64    9         0  = _int59
   1028.50769189     4000         13   10        45 != _int111
   1028.50769189     3016        105   11         0  = _int22
   1028.50769189     3000         11    1        49 != _int110
   1028.50769189     3000         65    2       347  = _int106
   1028.50769189     2000        102    3         0  = _int13
   1028.50769189     3013         83    4       237 != _int107
   1028.50769189     2000          7    5         8 != _int113
   1028.50769189     2001          7    6        60 != _int113
   1028.50769189     3000         72    7        83 != _int110
   1028.50769189     4001         14    8        85 != _int114
   1028.50769189     5001         10   10        88 != _int112
   1028.50769189     4000          4   11        14 != _int103
   1028.50769189     4001        117    1   F 2147483628  = _int102
   1028.50769189     3000         42    5         0  = _int73
   1028.50769189     3000         77    6         0  = _int37
 ! Time = 21.65s, Explored branches = 45099, Memory usage = 322.9 MB
 !          Best Branches  Non-fixed    W       Branch decision
   1028.50769189     5000          8    8        20 != _int110
 * -1262.9703123     4313 30.88s        1            -
   -1262.9703123     4002          8    2        15 != _int101
   -1262.9703123     3001         13    3        43 != _int110
   -1262.9703123     4001          5    4         3 != _int109
   -1262.9703123     4001         13    5        21 != _int111
   -1262.9703123     4000        108    6         0  = _int2
   -1262.9703123     4001          3    7        32 != _int111
   -1262.9703123     6001         14    8        10 != _int110
   -1262.9703123     4000          9    9         0  = _int103
   -1262.9703123     6000         78   10         0  = _int37
   -1262.9703123     5001         58   11       196 != _int101
   -1262.9703123     5000         77    1     15500 != _int101
   -1262.9703123     5000         91    2        98 != _int110
   -1262.9703123     5001         10    6        35 != _int112
   -1262.9703123     5001         75    7     15320 != _int103
   -1262.9703123     7000         59    8         0  = _int56
