############ITERACION 101###################
CPLEX 12.6.3.0: mipdisplay=2 
mipgap 0.01 
timelimit=600 
CPLEX 12.6.3.0: optimal solution; objective 162826.7307
402 dual simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000 
optimizer=auto 
outlev=terse 
 ! ---------------------------------------------------------------------------- 
 ! Minimization problem - 118 variables, 32 constraints 
 ! Presolve      : 1 extractable eliminated 
 ! LogVerbosity         = Terse 
 ! BranchLimit          = 100000 
 ! Initial process time : 0.02s (0.00s extraction + 0.02s propagation) 
 !  . Log search space  : 327.1 (before), 327.1 (after) 
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after) 
 ! Using parallel search with 12 workers. 
 ! ---------------------------------------------------------------------------- 
 !          Best Branches  Non-fixed    W       Branch decision 
                     1000         11    1        60 != _int112 
 * 16370.2908208      970 10.66s        6            - 
   37743.4418836     1000         10   12        20 != _int112
   37743.4418836     1000         64    3         0  = _int51
   37743.4418836     1000         94    6         0  = _int20
   37743.4418836     1000         45   10         0  = _int68
   37743.4418836     1001          7   11     873564672 != _int101
   37743.4418836     1001         11    1     1121768260 != _int0
   37743.4418836     1001         11    2     1840456085 != _int0
   37743.4418836     1001         13    5        10 != _int111
   37743.4418836     1001         12    7        93 != _int113
   37743.4418836     1001         10    8         1 != _int103
   37743.4418836     1001          9    9        29 != _int113
   37743.4418836     2000         14   10        46 != _int110
   37743.4418836     2000        101    1        12 != _int110
   37743.4418836     2000        101    2        95 != _int111
   37743.4418836     2001         14    4        97 != _int110
   37743.4418836     2000        101    7        57 != _int110
   37743.4418836     2001        107    9       158 != _int107
   37743.4418836     2001         11   11        96 != _int110
 ! Time = 15.10s, Explored branches = 28557, Memory usage = 321.8 MB
 !          Best Branches  Non-fixed    W       Branch decision
 * -3585.0725998     2152 19.81s        7            -
   -3585.0725998     2000         13    8        46 != _int110
   -3585.0725998     3000         14   10        23 != _int110
   -3585.0725998     3000         67   11         0  = _int10
   -3585.0725998     3000         44    8         0  = _int73
   -3585.0725998     3000        103    9     21790 != _int102
   -3585.0725998     4000         13   10        45 != _int111
   -3585.0725998     4000         62   11         0  = _int13
   -3585.0725998     3001         92    1     22331 != _int101
   -3585.0725998     3001          8    2        64 != _int114
   -3585.0725998     2000        102    3         0  = _int13
   -3585.0725998     3001         73    4         0  = _int15
   -3585.0725998     2000          7    5         8 != _int113
   -3585.0725998     2001          7    6        60 != _int113
   -3585.0725998     3000         69    7        88 != _int110
   -3585.0725998     4001         14    8        85 != _int114
   -3585.0725998     4000          8    9         3 != _int112
   -3585.0725998     5001         10   10        88 != _int112
   -3585.0725998     4001          6    2        16 != _int103
   -3585.0725998     3000         42    5         0  = _int73
 ! Time = 24.11s, Explored branches = 45754, Memory usage = 323.7 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -3585.0725998     3000         77    6         0  = _int37
   -3585.0725998     5000          8    8        20 != _int110
 * -5880.5676081     4610 33.67s        2            -
   -5880.5676081     3001         13    3        43 != _int110
   -5880.5676081     4001         10    4         7 != _int110
   -5880.5676081     4001         13    5        21 != _int111
   -5880.5676081     4000        108    6         0  = _int2
   -5880.5676081     4001         77    7     16118 != _int103
   -5880.5676081     6001         14    8        10 != _int110
   -5880.5676081     5000         20    9         0  = _int37
   -5880.5676081     6000         78   10         0  = _int37
   -5880.5676081     5000         97   11     20440 != _int104
   -5880.5676081     5001         95    2        54 != _int110
   -5880.5676081     5001         10    6        35 != _int112
   -5880.5676081     7000         59    8         0  = _int56
   -5880.5676081     7000         53   10         0  = _int60
   -5880.5676081     4000          5    1        20 != _int111
   -5880.5676081     4000         10    3        57 != _int112
   -5880.5676081     5001         83    1         0  = _int64
   -5880.5676081     6001         11    2         1  = _int48
 ! Time = 66.44s, Explored branches = 72265, Memory usage = 324.7 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -5880.5676081     5000        103    3         0  = _int9
   -5880.5676081     5001          6    4        18 != _int110
   -5880.5676081     5001          7    7         2 != _int108
   -5880.5676081     6000          4    9        32 != _int111
   -5880.5676081     8001         13   10        39 != _int110
   -5880.5676081     6001         68   11        89 != _int111
   -5880.5676081     6000         78    1     17261 != _int104
   -5880.5676081     6000         51    6         0  = _int64
   -5880.5676081     8000        109    8         0  = _int3
   -5880.5676081     2000         45   12         0  = _int71
   -5880.5676081     7001         67    1         0 != _int103
   -5880.5676081     7001        103    2        31 != _int110
   -5880.5676081     6001         13    3        34 != _int111
   -5880.5676081     6000         87    4        86 != _int112
   -5880.5676081     7000         85    6         0  = _int29
   -5880.5676081     6000         53    7         0  = _int59
   -5880.5676081     9001         10    8        56 != _int112
   -5880.5676081     7000         30    9         0  = _int47
   -5880.5676081     9001         14   10        77 != _int112
   -5880.5676081     7001         19   11        98 != _int111
 ! Time = 70.14s, Explored branches = 82732, Memory usage = 325.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -5880.5676081     3001         13   12        39 != _int111
 * -7201.1530053     7046 73.96s        2            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 4 solutions found.
 ! Best objective         : -7201.15
 ! Number of branches     : 100484
 ! Number of fails        : 41786
 ! Total memory usage     : 353.9 MB (325.5 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 85.54s (84.37s engine + 1.17s extraction)
 ! Search speed (br. / s) : 1190.9
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
58968 choice points, 41786 fails, objective -7201.153005
############ITERACION 110###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 121884.9778
45 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000          9    4       115 != _int102
 *  37360.448156      970 10.66s        6            -
    37360.448156     1000         10   12        20 != _int112
    37360.448156     1000         64    3         0  = _int51
    37360.448156     1000         94    6         0  = _int20
    37360.448156     1000         45   10         0  = _int68
    37360.448156     1001         10   11     141900585 != _int104
    37360.448156     1001         11    1     1121768260 != _int0
    37360.448156     1001         11    2     1840456085 != _int0
    37360.448156     1001         13    5        10 != _int111
    37360.448156     1001         12    7        93 != _int113
    37360.448156     1001         10    8         1 != _int103
    37360.448156     1001          9    9        85 != _int111
    37360.448156     2000         14   10        46 != _int110
    37360.448156     2001        101   11         4 != _int113
    37360.448156     2000        101    1        12 != _int110
    37360.448156     2000        101    2        95 != _int111
    37360.448156     2001         14    4        97 != _int110
    37360.448156     2000        101    7        57 != _int110
    37360.448156     3001         10   11       336 != _int108
 ! Time = 14.92s, Explored branches = 28589, Memory usage = 321.9 MB
 !          Best Branches  Non-fixed    W       Branch decision
 * -2180.7225154     2152 19.92s        7            -
   -2180.7225154     2000         13    8        46 != _int110
   -2180.7225154     2000         12    9        85 != _int111
   -2180.7225154     3000         14   10        23 != _int110
   -2180.7225154     3000         44    8         0  = _int73
   -2180.7225154     3001         64    9         0  = _int59
   -2180.7225154     4000         13   10        45 != _int111
   -2180.7225154     4001         12   11        16 != _int111
   -2180.7225154     3001         92    1     21740 != _int101
   -2180.7225154     3000          8    2        64 != _int114
   -2180.7225154     2000        102    3         0  = _int13
   -2180.7225154     3000         81    4        44 != _int113
   -2180.7225154     2000          7    5         8 != _int113
   -2180.7225154     2001          7    6        60 != _int113
   -2180.7225154     3000         73    7        73 != _int110
   -2180.7225154     4001         14    8        85 != _int114
   -2180.7225154     5001         10   10        88 != _int112
   -2180.7225154     4000         10    1        68 != _int110
   -2180.7225154     4009         54    2        27 != _int111
   -2180.7225154     3000         42    5         0  = _int73
 ! Time = 24.35s, Explored branches = 46649, Memory usage = 323.6 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -2180.7225154     3000         77    6         0  = _int37
   -2180.7225154     5000          8    8        20 != _int110
   -2180.7225154     3001         13    3        43 != _int110
   -2180.7225154     4000        110    4         0  = _int55
   -2180.7225154     4001         13    5        21 != _int111
   -2180.7225154     4000        108    6         0  = _int2
   -2180.7225154     4000         32    7         0  = _int51
   -2180.7225154     6001         14    8        10 != _int110
   -2180.7225154     4000          6    9        16 != _int110
   -2180.7225154     6000         78   10         0  = _int37
   -2180.7225154     5000          3   11         8 != _int111
   -2180.7225154     5001         94    2         4 != _int114
   -2180.7225154     5001         10    6        35 != _int112
   -2180.7225154     5001          9    7        88 != _int113
   -2180.7225154     7000         59    8         0  = _int56
   -2180.7225154     5000        117    9   F   445  = _int108
   -2180.7225154     7000         53   10         0  = _int60
   -2180.7225154     6000         13   11       124 != _int103
   -2180.7225154     5000        106    1     13175 != _int102
   -2180.7225154     6001         69    2      1041 != _int101
 ! Time = 57.27s, Explored branches = 65127, Memory usage = 324.4 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -2180.7225154     4000         10    3        57 != _int112
   -2180.7225154     5001          7    4        64 != _int112
   -2180.7225154     6001         96    7     20173 != _int104
   -2180.7225154     6000        100    9      4136 != _int103
   -2180.7225154     8001         13   10        39 != _int110
   -2180.7225154     7001          7   11        20 != _int0
   -2180.7225154     6001         60    1     14218 != _int101
   -2180.7225154     5000        103    3         0  = _int9
   -2180.7225154     6000         51    6         0  = _int64
   -2180.7225154     8000        109    8         0  = _int3
   -2180.7225154     2000         45   12         0  = _int71
   -2180.7225154     7000         29    1         0  = _int40
   -2180.7225154     7001          5    2        65 != _int111
   -2180.7225154     6001         13    3        34 != _int111
   -2180.7225154     6000          9    4        11 != _int111
   -2180.7225154     7000         85    6         0  = _int29
   -2180.7225154     7001          3    7        10 != _int110
   -2180.7225154     9001         10    8        56 != _int112
   -2180.7225154     7000          6    9         3 != _int102
   -2180.7225154     9001         14   10        77 != _int112
 ! Time = 70.62s, Explored branches = 84755, Memory usage = 325.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -2180.7225154     8000          5   11         7 != _int109
   -2180.7225154     3001         13   12        39 != _int111
 * -3203.3853045     6049 74.91s        4            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 3 solutions found.
 ! Best objective         : -3203.39
 ! Number of branches     : 102410
 ! Number of fails        : 42393
 ! Total memory usage     : 353.8 MB (325.3 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 84.87s (83.69s engine + 1.17s extraction)
 ! Search speed (br. / s) : 1223.6
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
60287 choice points, 42393 fails, objective -3203.385305
############ITERACION 111###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 121227.5971
35 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    2        18 != _int110
                     1000          9    4       115 != _int102
 * 35286.5043237      970 10.65s        6            -
   35286.5043237     1000         10   12        20 != _int112
   35286.5043237     1000         64    3         0  = _int51
   35286.5043237     1000         94    6         0  = _int20
   35286.5043237     1000         45   10         0  = _int68
   35286.5043237     1001         10   11     141900585 != _int104
   35286.5043237     1001         11    1     1121768260 != _int0
   35286.5043237     1001         13    5        10 != _int111
   35286.5043237     1001         12    7        93 != _int113
   35286.5043237     1001         10    8         1 != _int103
   35286.5043237     1001          9    9        85 != _int111
   35286.5043237     2001        101   11         4 != _int113
   35286.5043237     2000        101    1        12 != _int110
   35286.5043237     2001         11    2         0 != _int110
   35286.5043237     2001         14    4        97 != _int110
   35286.5043237     2000        101    7        57 != _int110
   35286.5043237     2000         14   10        46 != _int110
   35286.5043237     3001         10   11       336 != _int108
 ! Time = 14.74s, Explored branches = 28501, Memory usage = 321.7 MB
 !          Best Branches  Non-fixed    W       Branch decision
 *  473.22796367     2152 19.44s        7            -
    473.22796367     2000         13    8        46 != _int110
    473.22796367     2000         12    9        85 != _int111
    473.22796367     3000         14   10        23 != _int110
    473.22796367     3000         44    8         0  = _int73
    473.22796367     3000         73    9         0  = _int95
    473.22796367     4000         13   10        45 != _int111
    473.22796367     4001        103   11     20572 != _int102
    473.22796367     3001         92    1     20892 != _int101
    473.22796367     3000         71    2         0  = _int84
    473.22796367     2000        102    3         0  = _int13
    473.22796367     3001         85    4         0  = _int50
    473.22796367     2000          7    5         8 != _int113
    473.22796367     2001          7    6        60 != _int113
    473.22796367     3001         68    7         0  = _int63
    473.22796367     4001         14    8        85 != _int114
    473.22796367     5001         10   10        88 != _int112
    473.22796367     4000         10    1        70 != _int110
    473.22796367     3000         42    5         0  = _int73
    473.22796367     3000         77    6         0  = _int37
 ! Time = 23.39s, Explored branches = 45518, Memory usage = 323.3 MB
 !          Best Branches  Non-fixed    W       Branch decision
    473.22796367     5000          8    8        20 != _int110
    473.22796367     4001         40    9         0  = _int69
    473.22796367     6000         78   10         0  = _int37
    473.22796367     5000          6   11        41 != _int114
    473.22796367     4000         10    2        80 != _int0
    473.22796367     3001         13    3        43 != _int110
    473.22796367     4000         25    4         0  = _int46
    473.22796367     4001         13    5        21 != _int111
    473.22796367     4000        108    6         0  = _int2
    473.22796367     4000         78    7     18239 != _int101
    473.22796367     6001         14    8        10 != _int110
    473.22796367     5001         11    1        62 != _int111
    473.22796367     5000          2    4        22 != _int110
    473.22796367     5001         10    6        35 != _int112
    473.22796367     7000         59    8         0  = _int56
    473.22796367     5001          6    9        57 != _int111
    473.22796367     7000         53   10         0  = _int60
    473.22796367     6001          4   11        22 != _int109
    473.22796367     6000         83    1     16668 != _int104
    473.22796367     5001         10    2        42 != _int113
 ! Time = 56.15s, Explored branches = 63957, Memory usage = 323.9 MB
 !          Best Branches  Non-fixed    W       Branch decision
    473.22796367     4000         10    3        57 != _int112
    473.22796367     6000        101    4     16517 != _int103
    473.22796367     5000        115    7     23408 != _int103
 * 2.72878042683     7491 68.92s        8            -
   2.72878042683     6001          4    9        34 != _int110
   2.72878042683     8001         13   10        39 != _int110
   2.72878042683     7001          7   11        22 != _int111
   2.72878042683     5000        103    3         0  = _int9
   2.72878042683     6000         51    6         0  = _int64
   2.72878042683     8000        109    8         0  = _int3
   2.72878042683     2000         45   12         0  = _int71
   2.72878042683     7000         43    1      4277 != _int101
   2.72878042683     6000        117    2     23342 != _int101
   2.72878042683     6001         13    3        34 != _int111
   2.72878042683     7001          6    4        67 != _int112
   2.72878042683     7000         85    6         0  = _int29
   2.72878042683     6000          9    7       382 != _int109
   2.72878042683     9001         10    8        56 != _int112
   2.72878042683     7000         27    9        33 != _int111
   2.72878042683     9001         14   10        77 != _int112
 ! Time = 74.22s, Explored branches = 92412, Memory usage = 325.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
   2.72878042683     8001         90   11     18486 != _int102
   2.72878042683     3001         13   12        39 != _int111
 *   -2039.10097     7238 79.15s        1            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 4 solutions found.
 ! Best objective         : -2039.1
 ! Number of branches     : 100394
 ! Number of fails        : 41739
 ! Total memory usage     : 353.7 MB (325.2 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 85.65s (84.47s engine + 1.17s extraction)
 ! Search speed (br. / s) : 1188.4
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
58927 choice points, 41739 fails, objective -2039.10097
############ITERACION 112###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 120746.6921
48 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000          9    4       115 != _int102
 * 36041.6132614      970 10.66s        6            -
   36041.6132614     1000         11    9       251 != _int107
   36041.6132614     1000          8   11     1827577013 != _int0
   36041.6132614     1000         10   12        20 != _int112
   36041.6132614     1000         64    3         0  = _int51
   36041.6132614     1000         94    6         0  = _int20
   36041.6132614     1000         45   10         0  = _int68
   36041.6132614     1001         11    1     1121768260 != _int0
   36041.6132614     1001         11    2     1840456085 != _int0
   36041.6132614     1001         13    5        10 != _int111
   36041.6132614     1001         12    7        93 != _int113
   36041.6132614     1001         10    8         1 != _int103
   36041.6132614     2000         14   10        46 != _int110
   36041.6132614     2000         13   11        86 != _int114
   36041.6132614     2000        101    1        12 != _int110
   36041.6132614     2000        101    2        95 != _int111
   36041.6132614     2001         14    4        97 != _int110
   36041.6132614     2000        101    7        57 != _int110
   36041.6132614     2000         12    9         8 != _int113
 ! Time = 14.64s, Explored branches = 28105, Memory usage = 321.7 MB
 !          Best Branches  Non-fixed    W       Branch decision
 * -2359.5122699     2664 19.38s        2            -
   -2359.5122699     2000         13    8        46 != _int110
   -2359.5122699     3000         14   10        23 != _int110
   -2359.5122699     3000         44    8         0  = _int73
   -2359.5122699     3000         98    9         0  = _int47
   -2359.5122699     4000         13   10        45 != _int111
   -2359.5122699     3000         63   11         0  = _int64
   -2359.5122699     3001         92    1     21380 != _int101
   -2359.5122699     3000          2    2        65 != _int112
   -2359.5122699     2000        102    3         0  = _int13
   -2359.5122699     3000         68    4        92 != _int114
   -2359.5122699     2000          7    5         8 != _int113
   -2359.5122699     2001          7    6        60 != _int113
   -2359.5122699     3000         72    7        96 != _int110
   -2359.5122699     4001         14    8        85 != _int114
   -2359.5122699     4000          2    9        56 != _int110
   -2359.5122699     5001         10   10        88 != _int112
   -2359.5122699     4001         10   11        68 != _int111
   -2359.5122699     4000        107    2     17507 != _int104
   -2359.5122699     3000         42    5         0  = _int73
 ! Time = 23.30s, Explored branches = 44990, Memory usage = 323.1 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -2359.5122699     3000         77    6         0  = _int37
   -2359.5122699     5000          8    8        20 != _int110
   -2359.5122699     5001          9    9         1  = _int71
   -2359.5122699     6000         78   10         0  = _int37
   -2359.5122699     5000        102   11       127 != _int103
   -2359.5122699     4000         14    1        56 != _int111
   -2359.5122699     3001         13    3        43 != _int110
 * -3357.5331798     3934 56.70s        4            -
   -3357.5331798     4001         13    5        21 != _int111
   -3357.5331798     4000        108    6         0  = _int2
   -3357.5331798     4001          7    7        58 != _int114
   -3357.5331798     6001         14    8        10 != _int110
   -3357.5331798     4000          8    4        45 != _int111
   -3357.5331798     7000         59    8         0  = _int56
   -3357.5331798     6001          5    9       229 != _int109
   -3357.5331798     7000         53   10         0  = _int60
   -3357.5331798     5000          7    2        72 != _int113
   -3357.5331798     4000         10    3        57 != _int112
   -3357.5331798     5000          9    4        89 != _int114
   -3357.5331798     5001         10    6        35 != _int112
 ! Time = 66.68s, Explored branches = 74563, Memory usage = 324.3 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -3357.5331798     5000          7    7        97 != _int112
   -3357.5331798     8001         13   10        39 != _int110
   -3357.5331798     6001         93   11        81 != _int110
   -3357.5331798     2000         45   12         0  = _int71
   -3357.5331798     5001         67    1     15284 != _int102
   -3357.5331798     5000        103    3         0  = _int9
   -3357.5331798     6001         99    7     21280 != _int103
   -3357.5331798     8000        109    8         0  = _int3
   -3357.5331798     7001        101   11       138 != _int103
   -3357.5331798     6000         88    1        78 != _int110
   -3357.5331798     6000         51    6         0  = _int64
   -3357.5331798     7001          2    7         8 != _int112
   -3357.5331798     9001         10    8        56 != _int112
   -3357.5331798     7001         10    9         6 != _int101
   -3357.5331798     9001         14   10        77 != _int112
 *  -4265.709022     7956 74.87s       11            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 4 solutions found.
 ! Best objective         : -4265.71
 ! Number of branches     : 103007
 ! Number of fails        : 42869
 ! Total memory usage     : 353.7 MB (325.3 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 85.99s (84.80s engine + 1.18s extraction)
 ! Search speed (br. / s) : 1214.6
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
60428 choice points, 42869 fails, objective -4265.709022
############ITERACION 113###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 119593.7063
75 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000          9    4       115 != _int102
 * 35728.1468213      970 10.88s        6            -
   35728.1468213     1000         10   12        20 != _int112
   35728.1468213     1000         64    3         0  = _int51
   35728.1468213     1000         94    6         0  = _int20
   35728.1468213     1000         45   10         0  = _int68
   35728.1468213     1001         10   11     141900585 != _int104
   35728.1468213     1001         11    1     1121768260 != _int0
   35728.1468213     1001         11    2     200539272 != _int104
   35728.1468213     1001         13    5        10 != _int111
   35728.1468213     1001          9    7        15 != _int111
   35728.1468213     1001         10    8         1 != _int103
   35728.1468213     1001         11    9       429 != _int107
   35728.1468213     2000         14   10        46 != _int110
   35728.1468213     2001        101   11         4 != _int113
   35728.1468213     2000        101    1        12 != _int110
   35728.1468213     2001         14    4        97 != _int110
 *  1671.6319558     1596 20.25s        8            -
    1671.6319558     2001        101    9        69 != _int110
    1671.6319558     3001         10   11       189 != _int102
 ! Time = 24.76s, Explored branches = 46017, Memory usage = 323.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
    1671.6319558     2001         12    2        18 != _int114
    1671.6319558     2000         10    7        81 != _int110
    1671.6319558     2000         13    8        46 != _int110
    1671.6319558     3000         14   10        23 != _int110
    1671.6319558     3000         44    8         0  = _int73
    1671.6319558     3000         86    9         0  = _int3
    1671.6319558     4000         13   10        45 != _int111
    1671.6319558     4001        117   11     2147483628 != _int102
    1671.6319558     3001         92    1     21571 != _int101
    1671.6319558     3000         66    2         0  = _int71
    1671.6319558     2000        102    3         0  = _int13
    1671.6319558     3000         80    4         0  = _int84
    1671.6319558     2000          7    5         8 != _int113
    1671.6319558     2001          7    6        60 != _int113
    1671.6319558     3001         95    7         0  = _int27
    1671.6319558     4001         14    8        85 != _int114
    1671.6319558     4001         73    9        48 != _int113
    1671.6319558     5001         10   10        88 != _int112
 * 829.249914934     4522 36.21s       11            -
   829.249914934     3001         13    3        43 != _int110
 ! Time = 62.87s, Explored branches = 64145, Memory usage = 323.9 MB
 !          Best Branches  Non-fixed    W       Branch decision
   829.249914934     3000         42    5         0  = _int73
   829.249914934     3000         77    6         0  = _int37
   829.249914934     4001          8    7       251 != _int101
   829.249914934     5000          8    8        20 != _int110
   829.249914934     5001        115    9     16371 != _int102
   829.249914934     6000         78   10         0  = _int37
   829.249914934     5001          4   11        19 != _int110
   829.249914934     4001         10    2       180 != _int102
   829.249914934     4001          3    4         4 != _int114
   829.249914934     4001         13    5        21 != _int111
   829.249914934     4000        108    6         0  = _int2
   829.249914934     5000        110    7        75  = _int112
   829.249914934     6001         14    8        10 != _int110
   829.249914934     7000         53   10         0  = _int60
   829.249914934     4001          5    1        23 != _int111
   829.249914934     5001          8    2        11 != _int113
   829.249914934     4000         10    3        57 != _int112
   829.249914934     5000         79    4         0  = _int63
   829.249914934     5001         10    6        35 != _int112
 *  -2104.573592     5256 67.20s        7            -
 ! Time = 67.20s, Explored branches = 73786, Memory usage = 324.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
    -2104.573592     7000         59    8         0  = _int56
    -2104.573592     6000          6    9       396 != _int108
    -2104.573592     5000          6    1        66 != _int112
    -2104.573592     5000        103    3         0  = _int9
    -2104.573592     6000          9    4        31 != _int104
    -2104.573592     6001         59    7        19 != _int113
    -2104.573592     8001         13   10        39 != _int110
    -2104.573592     6000          5   11        54 != _int113
    -2104.573592     6000         45    1         0  = _int31
    -2104.573592     6000         39    2         1 != _int111
    -2104.573592     6001         13    3        34 != _int111
    -2104.573592     7000         54    4        85 != _int114
    -2104.573592     6000         51    6         0  = _int64
    -2104.573592     7001         56    7      1829 != _int104
    -2104.573592     8000        109    8         0  = _int3
    -2104.573592     7001          9    9        82 != _int112
    -2104.573592     9001         14   10        77 != _int112
    -2104.573592     7000          8   11         0 != _int112
    -2104.573592     2000         45   12         0  = _int71
    -2104.573592     7001         14    3        22 != _int110
 ! Time = 72.63s, Explored branches = 84017, Memory usage = 324.5 MB
 !          Best Branches  Non-fixed    W       Branch decision
    -2104.573592     7000         85    6         0  = _int29
    -2104.573592     9001         10    8        56 != _int112
    -2104.573592     3001         13   12        39 != _int111
    -2104.573592     7001          3    1         7 != _int112
    -2104.573592     7001         12    2         1  = _int56
    -2104.573592     8001         14    3        36 != _int110
    -2104.573592     8001         10    6        28 != _int112
 * -2151.3461353     7836 81.58s        7            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 5 solutions found.
 ! Best objective         : -2151.35
 ! Number of branches     : 102803
 ! Number of fails        : 42775
 ! Total memory usage     : 353.4 MB (324.9 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 88.13s (86.94s engine + 1.19s extraction)
 ! Search speed (br. / s) : 1182.4
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
60322 choice points, 42775 fails, objective -2151.346135
############ITERACION 114###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 119320.5836
32 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000          9    4       115 != _int102
 *  35415.114529      970 10.71s        6            -
    35415.114529     1000         10   12        20 != _int112
    35415.114529     1000         64    3         0  = _int51
    35415.114529     1000         94    6         0  = _int20
    35415.114529     1000         45   10         0  = _int68
    35415.114529     1001         10   11     141900585 != _int104
    35415.114529     1001         11    1     1121768260 != _int0
    35415.114529     1001         11    2     200539272 != _int104
    35415.114529     1001         13    5        10 != _int111
